Sygnatura czasowa,Czy wyrażasz zgodę na udział w badaniu na warunkach opisanych powyżej?  ,Czy chcesz wziąć udział w losowaniu?,Podaj swój pseudonim.,Na pytania z jakich obszarów najczęściej szukasz odpowiedzi?,"(1/3) Podaj jedno z pytań, na które odpowiedzi najczęściej szukasz.","(2/3) Podaj jedno z pytań, na które odpowiedzi najczęściej szukasz.","(3/3) Podaj jedno z pytań, na które odpowiedzi najczęściej szukasz."
2025-10-28 01:21:49,Tak,Nie,,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Stypendia",Jaki jest harmonogram stypendium rektora?,Jaki jest harmonogram roku akademickiego?,Plan studiów
2025-10-28 01:24:44,Tak,Tak,Adelard,"Plan zajęć, Plan studiów, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Oferta przedmiotów obieralnych",Jakie są przedmioty obieralne pasujące mi do planu,w jakich dniach i o której mam egzaminy,jak wygląda plan na przyszły semestr 
2025-10-28 01:28:23,Tak,Tak,PioRow,"Plan studiów, Harmonogram roku akademickiego, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Obsługa drukarki wydziałowej",Jakie przedmioty realizowane sa na danym kierunku w danym semestrze,Które dni w kalenadrzu akademickim mają zmieniony plan,Jakie zajęcia odbywaja sie w danej sali w danym terminie
2025-10-28 01:29:21,Tak,Tak,Adrian,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Oferta przedmiotów obieralnych, Praktyki studenckie",Jakie przedmioty są w danym semestrze,Kiedy są dni wolne w ciągu roku akademickiego,W jakich godzinach otwarty jest dziekanat
2025-10-28 01:32:42,Tak,Tak,xeligga,"Godziny otwarcia dziekanatu, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Oferta przedmiotów obieralnych, Podania o zmianę grupy, zapis na przedmiot, karte przebiegu studiów, rozliczenia płatności z domami studenckimi",Gdzie znajdę podanie o zmianę grupy/zapis na przedmiot?,Gdzie znajdę listę dostępnych przedmiotów obieralnych w najbliższej turze zapisów?,Co oznaczają podpięcia i czy/kiedy muszę podpinać przedmioty?
2025-10-28 01:37:52,Tak,Nie,,"Plan studiów, Harmonogram roku akademickiego, Plan sesji, Wymiany międzynarodowe, Praktyki studenckie",Jaki jest plan studiów dla kierunku [wpsisz dowolny kierunek na MiNI],Jakie dokumenty potrzebne są do zaliczenia praktyk studenckich,Jakie są opcje i warunki wyjazdu na Erasmusa na wydziale
2025-10-28 01:38:32,Tak,Tak,antly,"Godziny otwarcia dziekanatu, Plan studiów, Plan sesji, Dziekani (np. kto jest prodziekanem ds. ...)",Jaki jest plan studiów magisterskich na kierunku Informatyka i Systemy Informacyjne,Jakie są zasady zaliczania przedmiotów według regulaminu studiów pw?,Jaki jest adres mailowy do prodziekana ds. Nauczania
2025-10-28 06:39:27,Tak,Tak,KrzysztofS,"Godziny otwarcia dziekanatu, Plan studiów, Harmonogram roku akademickiego, Wydarzenia wydziałowe i politechniczne",Jak wypadają dni rektorskie w tym roku akademickim?,Jak wyglada plan studiów mojego kierunku?,W jakich godzinach otwarty jest dziekanat?
2025-10-28 07:03:17,Tak,Tak,Olly,"Godziny otwarcia dziekanatu, Harmonogram roku akademickiego, Plan sesji, Dziekani (np. kto jest prodziekanem ds. ...), Praktyki studenckie",Jaki jest plan sesji?,Jakie są wymagania odnośnie pisania inżynierki?,Kto jest dziekanem od ... ?
2025-10-28 07:07:33,Tak,Tak,Janeczenko ,"Plan studiów, Harmonogram roku akademickiego, Plan sesji",Jakie dni są podmienione na inne dni tygodnia w tym roku akademickim? ,Kiedy i gdzie jest pierwszy termin egzaminu pisemnego ze statystyki?,Ile ECTS muszę wyrobić w ramach przedmiotów obieralnych na 1 semestrze Data Science? 
2025-10-28 07:08:50,Tak,Tak,Wojtola,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Praktyki studenckie",Kiedy mam egzaminy w tej sesji,Jak rozliczyć praktyki,Kiedy jest najbliższy dodatkowy dzień wolny
2025-10-28 07:21:11,Tak,Tak,Ew,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr)",Czy muszę realizować w ramach mojego planu studiów przedmiot x?,Kiedy zaczyna się sesja? ,Jakie są warunki urlopu okolicznościowego 
2025-10-28 07:27:18,Tak,Tak,mkwkamil,"Plan zajęć, Harmonogram roku akademickiego, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Wydarzenia wydziałowe i politechniczne",Co dzieje się w ten weekend na Politechnice Warszawskiej?,Kiedy wypadają dni wolne od studiowania? ,Jak skontaktować się z samorządem
2025-10-28 07:33:42,Tak,Tak,welpa,"Harmonogram roku akademickiego, Plan sesji, Wydarzenia wydziałowe i politechniczne, Parking na MiNI, Wymiany międzynarodowe",Jaki jest harmonogram roku akademickiego,Jaki jest plan zajęć dla informatyki na trzecim semestrze,Gdzie są pokoje do rozmów 
2025-10-28 07:33:53,Tak,Tak,EntuzjastaTramwajów,"Godziny otwarcia dziekanatu, Harmonogram roku akademickiego, Stypendia",Kiedy zaczyna się sesja,Jakie są godziny otwarcia dziekanatu,Ile wynosi stypendium
2025-10-28 07:34:55,Tak,Tak,Karcia,"Plan zajęć, Harmonogram roku akademickiego, Plan sesji",W jakich godzinach mam jutro zajęcia?,Kiedy są wolne dni od zajęć?,W które dni zmienia się plan zajęć?
2025-10-28 07:37:51,Tak,Tak,Kiziak03,"Harmonogram roku akademickiego, Plan sesji, Stypendia, Oferta przedmiotów obieralnych, Parking na MiNI",Parking na MiNI,Plan sesji,Oferta przedmiotów obieralnych
2025-10-28 07:38:07,Tak,Tak,Kombajnator,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego",Kiedy są zajęcia innych grup z danego przedmiotu?,"Kiedy są zajęcia w inny dzień tygodnia, niż naprawdę jest (np. środa w piątek)?",Czy dzień x jest dniem wolnym od zajęć?
2025-10-28 07:54:14,Tak,Tak,XoXoGossipGirl,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji",Czy [x] jest dniem wolnym od zajęć?,Jakie przedmioty mnie obowiązują w tym semestrze?,Jakie i w jakich godzinach są inne grupy zajęciowe/ćwiczeniowe tego samego przedmiotu?
2025-10-28 07:54:46,Tak,Tak,314159265358,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Plan sesji, Opłata za studia ",Jakie jest konto wydziału dla opłaty w euro?,Jakie są opcje dla pracy magisterskiej?,Jaki jest plan zajęć?
2025-10-28 08:04:56,Tak,Tak,Adora,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych",Jakie przedmioty mam na x semestrze studiów i ile jest wtedy godzin,Czy już jest plan zajęć na początku nowego semestru,Kiedy są dni wolne
2025-10-28 08:05:00,Tak,Tak,Mafinka,"Godziny otwarcia dziekanatu, Plan studiów, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Obsługa drukarki wydziałowej",Ile ECTS aby zdać semestr?,Gdzie znajdują się drukarki wydziałowe?,Jak obsłużyć drukarkę wydziałową?
2025-10-28 08:07:48,Tak,Tak,elo320,"Plan zajęć, Harmonogram roku akademickiego, Wydarzenia wydziałowe i politechniczne",Gdzie zajęcia ma dany prowadzący lub inna grupa,Kiedy są wolne dni,Jakie wydarzenia będą w ciągu najbliższych dni
2025-10-28 08:58:23,Tak,Tak,G4b1,"Godziny otwarcia dziekanatu, Plan studiów, Harmonogram roku akademickiego, Plan sesji",Jakie przedmioty będę mieć w tym semestrze?,W których godzinach otwarty jest dziekanat i kiedy?,Które dni mamy wolne?
2025-10-28 09:00:01,Tak,Tak,Ala,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Wydarzenia wydziałowe i politechniczne",plan zajęć ,plan studiów ,wydarzenia wydziałowe
2025-10-28 09:18:27,Tak,Tak,Olus_masakrator,"Godziny otwarcia dziekanatu, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Wydarzenia wydziałowe i politechniczne, Dziekani (np. kto jest prodziekanem ds. ...), Wymiany międzynarodowe",Godziny otwarcia...,Wydarzenia,Ects
2025-10-28 09:54:09,Tak,Tak,Dagbert ,"Godziny otwarcia dziekanatu, Harmonogram roku akademickiego, Wydarzenia wydziałowe i politechniczne, Obsługa drukarki wydziałowej, Dziekani (np. kto jest prodziekanem ds. ...)",Dni wolne od zajęć ,Kiedy mogę wejść do dziekanatu,Jak obsługiwać drukarkę wydziałową 
2025-10-28 10:04:37,Tak,Tak,Zebra,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych",Gdzie mogę znaleźć pracowanika X i w jakich godzinach?,"Jakie przedmioty obieralne są dostępne dla mnie pod względem zainteresowań, planu mojego i zajęć wydziału?",Co konkretnie muszę wyrobić na kierunku ISM
2025-10-28 10:07:51,Tak,Tak,AleJez,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Plan sesji, sprawdzanie stopni i tytułów naukowych prowadzących",Sprawdzanie stopni i tytułów naukowych prowadzących,Plan zajęć,Godziny otwarcia dziekanatu
2025-10-28 10:13:12,Tak,Tak,qwerty123,"Plan studiów, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Obsługa drukarki wydziałowej",Jak korzystać z drukarki ?,gdzie są materiały dydaktyczne dla algebry liniowej?,czy ćwiczenia są obowiązkowe?
2025-10-28 10:22:20,Tak,Tak,R4ken,"Plan zajęć, Plan studiów, Plan sesji, Wydarzenia wydziałowe i politechniczne, Oferta przedmiotów obieralnych",Ogólny plan zajęć ,Wydarzenia politechniczne,Plan studiów 
2025-10-28 10:30:03,Tak,Tak,YoungYung,"Godziny otwarcia dziekanatu, Plan zajęć, Plan sesji, Praktyki studenckie",Jaki jest kontakt do poszczególnych osób w Dziekanacie?,Jakie dokumenty potrzebne są do rozliczenia praktyk?,Jakie są dostępne zgłoszone tematy prac dyplomowych?
2025-10-28 10:45:45,Tak,Tak,12luki12,"Harmonogram roku akademickiego, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Wydarzenia wydziałowe i politechniczne, Oferta przedmiotów obieralnych, Obsługa drukarki wydziałowej",Jakie sa terminy uplywaja w tym tygodniu,Co będzie sie działo w najstepnym tygodniu,Jak drukowac i polaczyc sie do internetu
2025-10-28 10:46:50,Tak,Tak,Focaccia,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Wydarzenia wydziałowe i politechniczne",Gdzie znaleźć syllabus przedmiotu?,Gdzie znaleźć syllabus studiów?,Gdzie znaleźć plan zajęć wszystkich grup na kierunku?
2025-10-28 10:49:20,Tak,Tak,Entliczek pentliczek ,"Plan zajęć, Plan studiów, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr)",Jacy profesorowie są w zakładzie równań funkcyjnych? ,kiedy jest najbliższe posiedzenie rady wydziału? ,jaki jest program studiów magisterskich SMAD? 
2025-10-28 11:03:39,Tak,Nie,,Jebać AI,Jebać AI,Jebać AI,Jebać AI
2025-10-28 11:18:12,Tak,Tak,poyo,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji",Jakie są godziny otwarcia dziekanatu?,Jaki jest plan sesji?,Jak wygląda plan studiów mojego kierunku? 
2025-10-28 11:18:24,Tak,Tak,PiotrS,"Godziny otwarcia dziekanatu, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Obsługa drukarki wydziałowej, Dziekani (np. kto jest prodziekanem ds. ...)",Jaki jest plan sesji w tym semestrze,W jakich godzinach otwarty jest dziekanat,Jaki jest numer pokoju danego profesora 
2025-10-28 11:34:54,Tak,Tak,wejj,"Plan zajęć, Harmonogram roku akademickiego, Plan sesji",W której sali są zajęcia,Kiedy kolos,Jaki jest regulamin studiów
2025-10-28 11:40:54,Tak,Tak,tripod,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych",jakie przedmioty obieralne mogę wybrać w danym semestrze?,jakie dni są wolne w danym semestrze?,kiedy zaczyna się i kończy sesja?
2025-10-28 11:59:09,Tak,Tak,mickuk,"Plan zajęć, Harmonogram roku akademickiego, Plan sesji, Stypendia, Oferta przedmiotów obieralnych",Czy po iadzie można pójść na data science (by zaliczyć jakiś przedmiot) bez pełnego i absolutorium i obrony,Czy przedmioty obieralne bonusowe zaliczone na inżynierce można przepisać na magisterkę (robić awansem),"Jaki jest harmonogram roku, kiedy środa jest piątkiem, itd."
2025-10-28 12:01:07,Tak,Tak,Maks w,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Wydarzenia wydziałowe i politechniczne, Stypendia",Szczegóły dotyczące stypendiów ,"Lista przedmiotow, plan zajec","godziny otwarcia dziekanatow, sekretariatow"
2025-10-28 12:06:33,Tak,Nie,,"Harmonogram roku akademickiego, Plan sesji, Obsługa drukarki wydziałowej",Jak wydrukować coś na drukarce wydziałowej z własnego urządzenia,Jak wygląda plan sesji,Kiedy są dni wolne i kiedy są zamienione dni (np. plan wtorkowy w piątek)
2025-10-28 12:21:52,Tak,Tak,Jagoda,"Plan studiów, Harmonogram roku akademickiego, Plan sesji, Wymiany międzynarodowe, Praktyki studenckie",Czy w konkretnym dniu są godziny dziekańskie?,Jakie dokumenty należy dostarczyć do dziekanatu w sprawie xyz?,Jakie są warunki wymiany międzynarodowej?
2025-10-28 12:24:48,Tak,Tak,Jmroz,"Plan zajęć, Plan studiów, Plan sesji, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Oferta przedmiotów obieralnych",Gdzie znaleźć syllabus dla studiów magisterskich,Ile punktów ects potrzeba do zaliczenia pełnego lub warukowego semestru,Kiedy będzie dostępny plan zajęć na przyszły semestr
2025-10-28 12:33:43,Tak,Tak,hikarim,"Plan studiów, Harmonogram roku akademickiego, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Wydarzenia wydziałowe i politechniczne, Stypendia",Jaki jest regulamin przedmiotu ,Jakie sa warunki zdania danego przedmiotu,Ile ectsow ma dany przedmiot
2025-10-28 13:01:10,Tak,Tak,helikopter112,"Godziny otwarcia dziekanatu, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Stypendia",U kogo mogę napisać pracę dyplomową,Kiedy zaczyna się sesja,Jakie mam przedmioty w kolejnym semestrze
2025-10-28 13:46:56,Tak,Tak,k_osina,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych",W jakie dni danego semestru wypadają dni rektorskie?,Czy został już opublikowany plan sesji?,Czy został już opublikowany plan zajęć kierunku?
2025-10-28 14:17:54,Tak,Tak,Klasz rojal,"Plan sesji, Wydarzenia wydziałowe i politechniczne, Stypendia, Oferta przedmiotów obieralnych, Praktyki studenckie",Kiedy mam egzaminy,Jak złożyć wniosek o stypendium,Gdzie jest palarnia
2025-10-28 14:21:41,Tak,Tak,szym,"Godziny otwarcia dziekanatu, Plan studiów, Harmonogram roku akademickiego, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr)",harmonogram roku akademickiego (kiedy sa dni wolne),jakie przedmioty sa w przyszlych semestrach,co mozna wybrac na wf
2025-10-28 14:28:45,Tak,Tak,Gerant,"Plan zajęć, Plan studiów, Punkty ECTS (np. ile trzeba ich mieć aby zdać na kolejny semestr), Wydarzenia wydziałowe i politechniczne, Oferta przedmiotów obieralnych",Jak wygląda system oceniania na danym przedmiocie?,W której sali mam następne zajęcia?,Czy w tym semestrze muszę rejestrować się na przedmioty obieralne?
2025-10-28 14:31:31,Tak,Tak,mytkom,"Plan studiów, Harmonogram roku akademickiego, Plan sesji, Stypendia, Dziekani (np. kto jest prodziekanem ds. ...)",O której prodziekan do spraw nauczania ma godziny przyjęć interesantów?,Ile ECTS ma przedmiot X na kierunku studiów Y?,Za co mogę dostać dodatkowe punkty do stypendium rektora?
2025-10-28 14:35:38,Tak,Tak,rzuf1307,"Godziny otwarcia dziekanatu, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych",Kiedy w tym roku akademickim występuje wymiana jednego dnia tygodnia na inny?,W jakie dni tygodnia i w jakich godzinach otwarty jest dziekanat?,Jaki jest harmonogram najbliższej sesji?
2025-10-28 15:09:16,Tak,Tak,micaet,"Plan zajęć, Plan studiów, Harmonogram roku akademickiego, Plan sesji, Stypendia",Zmiany w planie studiów na kierunku X,Plan zajęć dla kierunku X,Grupy ćwiczeniowe dla przedmiotu X
2025-10-28 15:10:24,Tak,Tak,Michał bez pseudonimu,"Plan zajęć, Harmonogram roku akademickiego, Plan sesji",Plan zajęć w kolejnym semestrze,Plan sesji,Harmonogram roku akademickiego
2025-10-28 16:52:40,Tak,Tak,PRFCT,"Godziny otwarcia dziekanatu, Plan zajęć, Plan studiów, Plan sesji, Praktyki studenckie",Kiedy mogę przyjść do dziekanatu i zadać pytanie lub dostać dokument od ręki (np. zaświadczenie o byciu studentem)?,Za ile ECTS jest dany przedmiot?,Jakie dokumenty potrzebne są do dostarczenia jeżeli chce zaliczyć praktyki studenckie na podstawie umwowy zlecenie?
2025-10-28 17:04:30,Tak,Tak,Daeo,"Godziny otwarcia dziekanatu, Harmonogram roku akademickiego, Plan sesji, Oferta przedmiotów obieralnych, połączenie zdalne z siecią wydziałową",Czy *data* jest dniem wolnym od zajęć dydaktycznych?,Jakie i kiedy ma egzaminy informatyka?,jak podłączyć się do sieci wydziałowej?
